team_name,team_logo,team_url,team_rank,rating_score,win_streak,record,total_winnings,match_url,match_time,opponent_team_name,opponent_team_logo_url,wins,losses,win_streak_count,is_winning_streak
Sagaz Academy,//owcdn.net/img/6526061a28bc6.png,www.vlr.gg/team/14777/sagaz-academy,35,1499,2L,2–2,$0,www.vlr.gg/316285/sagaz-academy-vs-xerecrazy-community-gaming-series-13-pl-ubqf,30d ago,xerecrazy,/img/vlr/tmp/vlr.png,2,2,2,False
ULTIMATE,//owcdn.net/img/639546ee530d5.png,www.vlr.gg/team/10933/ultimate,36,1498,2L,0–0,$100,www.vlr.gg/276644/ultimate-vs-stellae-gaming-kr-cup-pl-ro16,202d ago,Stellae Gaming,//owcdn.net/img/6597892f756bf.png,0,0,2,False
Fenda Dos Streamers,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14558/fenda-dos-streamers,37,1497,2L,0–0,$0,www.vlr.gg/298824/fenda-dos-streamers-vs-saideira-esports-corsair-championship-2024-decider-b,68d ago,SAIDEIRA ESPORTS,//owcdn.net/img/65c7c17df2518.png,0,0,2,False
NOITE PAULISTA,//owcdn.net/img/652c7c0903606.png,www.vlr.gg/team/12650/noite-paulista,38,1497,3L,0–0,$0,www.vlr.gg/281482/noite-paulista-vs-authority-fate-community-gaming-series-9-playoffs-lr2,177d ago,Authority Fate,//owcdn.net/img/652a11e2bae47.png,0,0,3,False
RUGAL,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12227/rugal,39,1489,4L,0–2,$0,www.vlr.gg/316301/rugal-vs-insanus-esports-community-gaming-series-13-pl-lr2,31d ago,INSANUS ESPORTS,/img/vlr/tmp/vlr.png,0,2,4,False
LOUD GC,//owcdn.net/img/62bbec8dc1b9f.png,www.vlr.gg/team/12192/loud-gc,40,1488,5W,5–0,"$49,535",www.vlr.gg/315332/loud-gc-vs-dreammax-game-changers-2024-brazil-series-1-open-qualifier-2-qf,13d ago,DREAMMAX,/img/vlr/tmp/vlr.png,5,0,5,True
ACQUA GAMING,//owcdn.net/img/65a4b7503333a.png,www.vlr.gg/team/13998/acqua-gaming,41,1486,2L,0–0,$0,www.vlr.gg/285625/cnx-vs-ngt-e-sports-community-gaming-series-10-pl-lr4,156d ago,Brasil 2002,/img/vlr/tmp/vlr.png,0,0,2,False
MIRAI,//owcdn.net/img/65287bbca4b78.png,www.vlr.gg/team/13889/mirai,42,1485,1L,0–0,$0,www.vlr.gg/285622/insanity-vs-mirai-community-gaming-series-10-pl-lr3,156d ago,insanity,/img/vlr/tmp/vlr.png,0,0,1,False
Intense Game,//owcdn.net/img/65260f5aed35e.png,www.vlr.gg/team/10762/intense-game,43,1483,1L,0–0,$0,www.vlr.gg/280007/intense-game-vs-sinistross-meg-2023-open-qualifier-ro16,185d ago,SINISTROSS,//owcdn.net/img/6528765565574.png,0,0,1,False
CO-OP.gg,//owcdn.net/img/65c8a74a143ee.png,www.vlr.gg/team/15073/co-op-gg,44,1475,4L,1–5,$0,www.vlr.gg/299659/legacy-vs-co-op-gg-gamers-club-challengers-league-2024-brazil-split-1-regular-season-w9,11d ago,Legacy,//owcdn.net/img/6512452f60eb7.png,1,5,4,False
JNS Gaming,//owcdn.net/img/625b89ee74982.png,www.vlr.gg/team/8494/jns-gaming,45,1468,1L,0–0,$0,www.vlr.gg/286826/spirit-academy-vs-jns-gaming-copa-brav-ssima-pl-lr3,122d ago,Spirit Academy,//owcdn.net/img/65d91211ed905.png,0,0,1,False
BOOMBA ROSA,//owcdn.net/img/6562c5660dea3.png,www.vlr.gg/team/14048/boomba-rosa,46,1463,3L,0–0,$0,www.vlr.gg/295377/insanity-vs-boomba-rosa-gamers-club-challengers-league-2024-brazil-split-1-open-qualifier-2-ro3,85d ago,insanity,/img/vlr/tmp/vlr.png,0,0,3,False
insanity,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12653/insanity,47,1462,1L,0–0,$0,www.vlr.gg/298819/sagaz-vs-insanity-corsair-championship-2024-decider-a,68d ago,SAGAZ,//owcdn.net/img/6526061a28bc6.png,0,0,1,False
M80,//owcdn.net/img/63d91e60a84bc.png,www.vlr.gg/team/11001/m80,1,2000,4W,4–0,"$104,850",www.vlr.gg/314921/m80-vs-winthrop-university-challengers-league-2024-north-america-stage-1-w4,3d ago,Winthrop University,//owcdn.net/img/636c2f2592313.png,4,0,4,True
Sentinels,//owcdn.net/img/62875027c8e06.png,www.vlr.gg/team/2/sentinels,2,1973,1L,6–2,"$295,500",www.vlr.gg/314629/sentinels-vs-leviat-n-champions-tour-2024-americas-stage-1-w2,2d ago,Leviatán,//owcdn.net/img/61b8888cc3860.png,6,2,1,False
NRG Esports,//owcdn.net/img/6610f026c1a9e.png,www.vlr.gg/team/1034/nrg-esports,3,1961,2W,2–0,"$860,500",www.vlr.gg/314631/nrg-esports-vs-furia-champions-tour-2024-americas-stage-1-w2,1d ago,FURIA,//owcdn.net/img/632be843b7d51.png,2,0,2,True
G2 Esports,//owcdn.net/img/633822848a741.png,www.vlr.gg/team/11058/g2-esports,4,1873,1L,1–1,"$167,250",www.vlr.gg/314628/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w2,2d ago,100 Thieves,//owcdn.net/img/603c00d5c5a08.png,1,1,1,False
Oxygen Esports,//owcdn.net/img/653fa8ce98a2e.png,www.vlr.gg/team/10725/oxygen-esports,5,1863,3W,3–1,"$41,500",www.vlr.gg/314920/oxygen-esports-vs-yfp-gaming-challengers-league-2024-north-america-stage-1-w4,4d ago,YFP Gaming,//owcdn.net/img/60d8ca902e0c1.png,3,1,3,True
Moist x Shopify,//owcdn.net/img/650b5262aa2b4.png,www.vlr.gg/team/13188/moist-x-shopify,6,1810,4W,4–0,"$26,600",www.vlr.gg/314919/together-we-are-terrific-vs-moist-x-shopify-challengers-league-2024-north-america-stage-1-w4,4d ago,Together We Are Terrific,//owcdn.net/img/65e7d64961922.png,4,0,4,True
Turtle Troop,//owcdn.net/img/63d552c5dd028.png,www.vlr.gg/team/11836/turtle-troop,7,1794,2W,3–1,"$15,500",www.vlr.gg/314918/turtle-troop-vs-tsm-challengers-league-2024-north-america-stage-1-w4,5d ago,TSM,//owcdn.net/img/60aeaad44872e.png,3,1,2,True
Cloud9,//owcdn.net/img/628addcbd509e.png,www.vlr.gg/team/188/cloud9,8,1775,2W,2–0,"$224,143",www.vlr.gg/314632/cloud9-vs-evil-geniuses-champions-tour-2024-americas-stage-1-w2,20h ago,Evil Geniuses,//owcdn.net/img/62a409ad29351.png,2,0,2,True
100 Thieves,//owcdn.net/img/603c00d5c5a08.png,www.vlr.gg/team/120/100-thieves,9,1741,1W,1–1,"$114,000",www.vlr.gg/314628/g2-esports-vs-100-thieves-champions-tour-2024-americas-stage-1-w2,2d ago,G2 Esports,//owcdn.net/img/633822848a741.png,1,1,1,True
TSM,//owcdn.net/img/60aeaad44872e.png,www.vlr.gg/team/106/tsm,10,1709,1L,2–2,"$156,500",www.vlr.gg/314918/turtle-troop-vs-tsm-challengers-league-2024-north-america-stage-1-w4,5d ago,Turtle Troop,//owcdn.net/img/63d552c5dd028.png,2,2,1,False
SaD Esports,//owcdn.net/img/6528e9505cb61.png,www.vlr.gg/team/13920/sad-esports,11,1708,1W,2–2,"$6,200",www.vlr.gg/314917/sad-esports-vs-the-glazers-challengers-league-2024-north-america-stage-1-w4,5d ago,The Glazers,//owcdn.net/img/65c7c59374d54.png,2,2,1,True
QoR,//owcdn.net/img/63e9a11797f41.png,www.vlr.gg/team/6985/qor,12,1693,2W,2–2,"$20,015",www.vlr.gg/314922/qor-vs-thinking-men-challengers-league-2024-north-america-stage-1-w4,3d ago,Thinking Men,//owcdn.net/img/65f3f5c077c6c.png,2,2,2,True
Van Lyn ,//owcdn.net/img/64c33c2ee6590.png,www.vlr.gg/team/11455/van-lyn,13,1663,9W,12–1,"$9,875",www.vlr.gg/323863/van-lyn-vs-ryze-esports-spike-drop-003-gf,16d ago,RyZe Esports,//owcdn.net/img/65c982acbe09a.png,12,1,9,True
Blinn Esports,//owcdn.net/img/636c57091b376.png,www.vlr.gg/team/9613/blinn-esports,14,1633,4W,6–1,"$9,275",www.vlr.gg/328468/burger-boyz-vs-blinn-esports-the-funhaver-invitational-revival-2-gf,8d ago,Burger Boyz,/img/vlr/tmp/vlr.png,6,1,4,True
Ions Day Care,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14826/ions-day-care,15,1598,1L,6–3,"$7,400",www.vlr.gg/328465/zero-marksmen-black-vs-ions-day-care-the-funhaver-invitational-revival-2-qf,9d ago,Zero MarksMen Black,//owcdn.net/img/6143ba09c5d0b.png,6,3,1,False
Zero MarksMen Black,//owcdn.net/img/6143ba09c5d0b.png,www.vlr.gg/team/5832/zero-marksmen-black,16,1597,1L,5–2,"$8,800",www.vlr.gg/328467/blinn-esports-vs-zero-marksmen-black-the-funhaver-invitational-revival-2-sf,8d ago,Blinn Esports,//owcdn.net/img/636c57091b376.png,5,2,1,False
Resonate,//owcdn.net/img/5feae80607cfc.png,www.vlr.gg/team/6422/resonate,17,1596,1L,0–0,"$3,050",www.vlr.gg/300190/resonate-vs-lemonade-stand-challengers-league-2024-north-america-qualifiers-oq-2-top-32-lr3,61d ago,Lemonade Stand,//owcdn.net/img/65cd5afb2a597.png,0,0,1,False
YFP Gaming,//owcdn.net/img/60d8ca902e0c1.png,www.vlr.gg/team/5038/yfp-gaming,18,1590,3L,1–3,"$1,100",www.vlr.gg/314920/oxygen-esports-vs-yfp-gaming-challengers-league-2024-north-america-stage-1-w4,4d ago,Oxygen Esports,//owcdn.net/img/653fa8ce98a2e.png,1,3,3,False
SaD Purple,//owcdn.net/img/6526f3b9b695f.png,www.vlr.gg/team/13847/sad-purple,19,1587,1L,7–3,"$8,700",www.vlr.gg/328464/blinn-esports-vs-sad-purple-the-funhaver-invitational-revival-2-qf,9d ago,Blinn Esports,//owcdn.net/img/636c57091b376.png,7,3,1,False
Thinking Men,//owcdn.net/img/65f3f5c077c6c.png,www.vlr.gg/team/14822/thinking-men,20,1587,4L,0–4,$175,www.vlr.gg/314922/qor-vs-thinking-men-challengers-league-2024-north-america-stage-1-w4,3d ago,QoR,//owcdn.net/img/63e9a11797f41.png,0,4,4,False
Let Us Cook,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12756/let-us-cook,21,1575,1L,0–0,"$5,075",www.vlr.gg/298259/zero-marksmen-black-vs-let-us-cook-challengers-league-2024-north-america-qualifiers-oq-1-top-3,74d ago,Zero MarksMen Black,//owcdn.net/img/6143ba09c5d0b.png,0,0,1,False
Winthrop University,//owcdn.net/img/636c2f2592313.png,www.vlr.gg/team/10448/winthrop-university,22,1574,2L,1–3,"$5,538",www.vlr.gg/314921/m80-vs-winthrop-university-challengers-league-2024-north-america-stage-1-w4,3d ago,M80,//owcdn.net/img/63d91e60a84bc.png,1,3,2,False
The Glazers,//owcdn.net/img/65c7c59374d54.png,www.vlr.gg/team/13232/the-glazers,23,1550,4L,0–4,"$3,975",www.vlr.gg/314917/sad-esports-vs-the-glazers-challengers-league-2024-north-america-stage-1-w4,5d ago,SaD Esports,//owcdn.net/img/6528e9505cb61.png,0,4,4,False
Shopify Rebellion,//owcdn.net/img/62ba0611a4912.png,www.vlr.gg/team/14278/shopify-rebellion,24,1535,2L,0–0,"$256,250",www.vlr.gg/300176/shopify-rebellion-vs-ions-day-care-challengers-league-2024-north-america-qualifiers-oq-2-top-3,62d ago,Ions Day Care,/img/vlr/tmp/vlr.png,0,0,2,False
special grade,//owcdn.net/img/65cbdb21c43f1.png,www.vlr.gg/team/13979/special-grade,25,1533,2W,0–0,$0,www.vlr.gg/324500/special-grade-vs-culturized-the-funhaver-invitational-initiation-winners-f,52d ago,Culturized,/img/vlr/tmp/vlr.png,0,0,2,True
Lemonade Stand,//owcdn.net/img/65cd5afb2a597.png,www.vlr.gg/team/13277/lemonade-stand,26,1522,1L,0–0,$0,www.vlr.gg/300196/st-clair-saints-vs-lemonade-stand-challengers-league-2024-north-america-qualifiers-oq-2-top-3,61d ago,St. Clair Saints,//owcdn.net/img/653fbdd4e0d9a.png,0,0,1,False
Burgerville,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14660/burgerville,27,1520,1L,0–0,$0,www.vlr.gg/300191/ambrosia-vs-burgerville-challengers-league-2024-north-america-qualifiers-oq-2-top-32-lr4,61d ago,Ambrosia,//owcdn.net/img/63e9396d839b8.png,0,0,1,False
Burger Boyz,/img/vlr/tmp/vlr.png,www.vlr.gg/team/15250/burger-boyz,28,1519,1L,12–2,$500,www.vlr.gg/328468/burger-boyz-vs-blinn-esports-the-funhaver-invitational-revival-2-gf,8d ago,Blinn Esports,//owcdn.net/img/636c57091b376.png,12,2,1,False
RyZe Esports ,//owcdn.net/img/65c982acbe09a.png,www.vlr.gg/team/14829/ryze-esports,29,1504,1L,12–4,"$2,500",www.vlr.gg/328462/ryze-esports-vs-1337-the-funhaver-invitational-revival-2-qf,9d ago,1337,//owcdn.net/img/60e52a39979eb.png,12,4,1,False
MBU Spartans,//owcdn.net/img/6519bc01608d1.png,www.vlr.gg/team/13505/mbu-spartans,30,1489,1W,0–0,"$2,500",www.vlr.gg/301872/mbu-spartans-vs-csp-val-blue-college-valorant-north-winter-2024-lr2,51d ago,CSP Val Blue,//owcdn.net/img/65d14114a7623.png,0,0,1,True
Fisher White,//owcdn.net/img/63b525814a4ef.png,www.vlr.gg/team/13682/fisher-white,31,1487,1L,0–0,$0,www.vlr.gg/313135/ions-day-care-vs-fisher-white-the-funhaver-invitational-initiation-playoffs-qf,51d ago,Ions Day Care,/img/vlr/tmp/vlr.png,0,0,1,False
Nightblood Converse,//owcdn.net/img/61f13e1258cab.png,www.vlr.gg/team/5601/nightblood-converse,32,1486,1L,3–2,$0,www.vlr.gg/313929/sad-purple-vs-nightblood-converse-the-funhaver-invitational-catalyst-ro16,37d ago,SaD Purple,//owcdn.net/img/6526f3b9b695f.png,3,2,1,False
Cuddle Gang,//owcdn.net/img/64ef69a6046a6.png,www.vlr.gg/team/13413/cuddle-gang,33,1483,1L,0–0,$0,www.vlr.gg/263845/full-house-vs-cuddle-gang-emp-presents-king-of-the-hill-1-playoffs-qf,246d ago,Full House,//owcdn.net/img/64481f05be417.png,0,0,1,False
Last Resistance,//owcdn.net/img/64a1b66075b06.png,www.vlr.gg/team/12781/last-resistance,34,1483,1L,3–2,$0,www.vlr.gg/313927/ambrosia-vs-last-resistance-the-funhaver-invitational-catalyst-ro16,37d ago,Ambrosia,//owcdn.net/img/63e9396d839b8.png,3,2,1,False
the basement,//owcdn.net/img/65cba6f2264be.png,www.vlr.gg/team/14661/the-basement,35,1478,2L,0–0,$0,www.vlr.gg/300193/the-basement-vs-st-clair-saints-challengers-league-2024-north-america-qualifiers-oq-2-top-32,61d ago,St. Clair Saints,//owcdn.net/img/653fbdd4e0d9a.png,0,0,2,False
West Virginia University,//owcdn.net/img/636c4d50584f2.png,www.vlr.gg/team/10482/west-virginia-university,36,1475,2L,0–1,"$2,750",www.vlr.gg/324581/west-virginia-university-vs-ncsu-red-nace-starleague-winter-2024-varsity-premier-ro16,12d ago,NCSU Red,//owcdn.net/img/66173409e0588.png,0,1,2,False
1337,//owcdn.net/img/60e52a39979eb.png,www.vlr.gg/team/14662/1337,37,1474,1L,4–2,$100,www.vlr.gg/328466/1337-vs-burger-boyz-the-funhaver-invitational-revival-2-sf,8d ago,Burger Boyz,/img/vlr/tmp/vlr.png,4,2,1,False
AWAKEN,//owcdn.net/img/6612c452d8bf3.png,www.vlr.gg/team/15000/awaken,38,1471,1L,5–3,$0,www.vlr.gg/328458/blinn-esports-vs-awaken-the-funhaver-invitational-revival-2-ro16,9d ago,Blinn Esports,//owcdn.net/img/636c57091b376.png,5,3,1,False
1553pork,/img/vlr/tmp/vlr.png,www.vlr.gg/team/15234/1553pork,39,1470,2L,0–1,$0,www.vlr.gg/322796/1553pork-vs-wows-little-pugstars-the-funhaver-invitational-revival-ro32,23d ago,wows little pugstars,//owcdn.net/img/660794674ea7d.png,0,1,2,False
ASTANE,//owcdn.net/img/661600229231b.png,www.vlr.gg/team/15305/astane,40,1468,2L,3–3,$0,www.vlr.gg/328451/astane-vs-zero-marksmen-black-the-funhaver-invitational-revival-2-ro32,9d ago,Zero MarksMen Black,//owcdn.net/img/6143ba09c5d0b.png,3,3,2,False
evil genies,/img/vlr/tmp/vlr.png,www.vlr.gg/team/15229/evil-genies,41,1465,1L,0–0,$0,www.vlr.gg/313132/sad-esports-vs-evil-genies-the-funhaver-invitational-initiation-playoffs-qf,51d ago,SaD Esports,//owcdn.net/img/6528e9505cb61.png,0,0,1,False
Maryville University,//owcdn.net/img/6457181dc433a.png,www.vlr.gg/team/12900/maryville-university,42,1459,2L,0–0,"$1,250",www.vlr.gg/300182/maryville-university-vs-last-resistance-challengers-league-2024-north-america-qualifiers-oq-2,62d ago,Last Resistance,//owcdn.net/img/64a1b66075b06.png,0,0,2,False
Cookin Papas,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14663/cookin-papas,43,1459,1L,0–0,$0,www.vlr.gg/300181/mochi-fanclub-vs-cookin-papas-challengers-league-2024-north-america-qualifiers-oq-2-top-32-lr2,62d ago,Mochi Fanclub,//owcdn.net/img/63be88be3db31.png,0,0,1,False
Culturized,/img/vlr/tmp/vlr.png,www.vlr.gg/team/15232/culturized,44,1456,1L,4–2,$0,www.vlr.gg/328454/ryze-esports-vs-culturized-the-funhaver-invitational-revival-2-ro16,9d ago,RyZe Esports,//owcdn.net/img/65c982acbe09a.png,4,2,1,False
SEN Shahzam,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13834/sen-shahzam,45,1456,1L,3–2,$0,www.vlr.gg/313926/sen-shahzam-vs-fast-food-workers-the-funhaver-invitational-catalyst-ro16,37d ago,fast food workers,/img/vlr/tmp/vlr.png,3,2,1,False
Wook's Academy,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14159/wooks-academy,46,1455,1L,2–2,$0,www.vlr.gg/313916/overcook-vs-wooks-academy-the-funhaver-invitational-catalyst-ro32,37d ago,overcook,/img/vlr/tmp/vlr.png,2,2,1,False
Retake Mid,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14828/retake-mid,47,1453,1L,0–0,$0,www.vlr.gg/300035/st-clair-saints-vs-retake-mid-challengers-league-2024-north-america-qualifiers-ro128,63d ago,St. Clair Saints,//owcdn.net/img/653fbdd4e0d9a.png,0,0,1,False
CC Premier,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13078/cc-premier,48,1451,2L,0–0,$0,www.vlr.gg/263826/cc-premier-vs-breakthru-academy-emp-presents-king-of-the-hill-1-group-stage-r3,247d ago,BreakThru Academy,//owcdn.net/img/63d2fb483a69a.png,0,0,2,False
Kairos,//owcdn.net/img/653071f079945.png,www.vlr.gg/team/13970/kairos,49,1451,1L,0–0,$0,www.vlr.gg/208081/neptunes-money-crew-vs-boomer-bandits-windy-city-valorant-open-qf,344d ago,Neptune's Money Crew,/img/vlr/tmp/vlr.png,0,0,1,False
Glue Huffers,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14086/glue-huffers,50,1451,1L,0–0,$0,www.vlr.gg/282948/here-to-gamble-vs-glue-huffers-spike-drop-vegas-heist-qf,170d ago,Here to Gamble,/img/vlr/tmp/vlr.png,0,0,1,False
be like mike,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14265/be-like-mike,51,1450,1L,0–0,$0,www.vlr.gg/287132/mixup-vs-be-like-mike-the-funhaver-invitational-qualifier-4-playoffs-ro16,149d ago,mixup,/img/vlr/tmp/vlr.png,0,0,1,False
Luminous,//owcdn.net/img/6494149a75819.png,www.vlr.gg/team/13091/luminous,52,1450,1L,0–0,$0,www.vlr.gg/220461/luminous-vs-cosmic-divide-nerd-street-valorant-lockdown-2-open-7-sf,321d ago,Cosmic Divide,//owcdn.net/img/604db626657a1.png,0,0,1,False
Shifty505,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14960/shifty505,53,1450,2L,0–0,$0,www.vlr.gg/300180/shifty505-vs-burgerville-challengers-league-2024-north-america-qualifiers-oq-2-top-32-lr2,62d ago,Burgerville,/img/vlr/tmp/vlr.png,0,0,2,False
Life's a Game,//owcdn.net/img/648b67435f693.png,www.vlr.gg/team/12769/lifes-a-game,54,1450,1L,0–0,$0,www.vlr.gg/313110/lifes-a-game-vs-wooks-academy-the-funhaver-invitational-initiation-playoffs-ro32,51d ago,Wook's Academy,/img/vlr/tmp/vlr.png,0,0,1,False
Refugee Camp,//owcdn.net/img/65bc1156e1edb.png,www.vlr.gg/team/14830/refugee-camp,55,1449,1L,0–0,$0,www.vlr.gg/300072/refugee-camp-vs-crime-city-challengers-league-2024-north-america-qualifiers-ro64,63d ago,Crime City,/img/vlr/tmp/vlr.png,0,0,1,False
Spate Esports,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13191/spate-esports,56,1449,2L,0–0,$0,www.vlr.gg/263824/btr-fanclub-vs-spate-esports-emp-presents-king-of-the-hill-1-group-stage-r3,247d ago,BTR Fanclub,//owcdn.net/img/6528e792f2271.png,0,0,2,False
the process,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14820/the-process,57,1449,1L,2–2,$0,www.vlr.gg/313910/the-process-vs-mindcontrol-the-funhaver-invitational-catalyst-ro32,37d ago,MINDCONTROL,//owcdn.net/img/6524569f18784.png,2,2,1,False
ROSE,//owcdn.net/img/63ceb7850f650.png,www.vlr.gg/team/11648/rose,58,1448,2L,5–2,$0,www.vlr.gg/328441/rose-vs-good-luck-the-funhaver-invitational-revival-2-ro32,9d ago,good luck,/img/vlr/tmp/vlr.png,5,2,2,False
chicago project,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13657/chicago-project,59,1448,1L,0–0,$0,www.vlr.gg/275424/final-form-vs-chicago-sirens-nerd-street-valorant-lockdown-3-open-1-qf,208d ago,Final Form,//owcdn.net/img/637d586ac45ce.png,0,0,1,False
Goth Girl Sanctuary,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12001/goth-girl-sanctuary,60,1448,2L,0–0,$0,www.vlr.gg/249039/btr-fanclub-vs-goth-girl-sanctuary-mystic-singularity-series-7-ro32,262d ago,BTR Fanclub,//owcdn.net/img/6528e792f2271.png,0,0,2,False
Six Figures,//owcdn.net/img/65b44b2856cd9.png,www.vlr.gg/team/14364/six-figures,61,1448,1L,3–3,$0,www.vlr.gg/322808/sad-purple-vs-six-figures-the-funhaver-invitational-revival-ro16,23d ago,SaD Purple,//owcdn.net/img/6526f3b9b695f.png,3,3,1,False
boomertin,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14824/boomertin,62,1447,1L,0–0,$0,www.vlr.gg/300095/ions-day-care-vs-boomertin-challengers-league-2024-north-america-qualifiers-ro64,63d ago,Ions Day Care,/img/vlr/tmp/vlr.png,0,0,1,False
les piments,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14994/les-piments,63,1444,2L,0–0,$0,www.vlr.gg/300177/les-piments-vs-special-grade-challengers-league-2024-north-america-qualifiers-oq-2-top-32-lr1,62d ago,special grade,//owcdn.net/img/65cbdb21c43f1.png,0,0,2,False
Notorious,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14160/notorious,64,1443,2W,0–0,$0,www.vlr.gg/285386/last-resistance-vs-notorious-the-funhaver-invitational-qualifier-3-5-group-stage-decider-f,157d ago,Last Resistance,//owcdn.net/img/64a1b66075b06.png,0,0,2,True
Harrisburg University,//owcdn.net/img/6504e8d17f695.png,www.vlr.gg/team/13636/harrisburg-university,65,1443,2L,0–0,$500,www.vlr.gg/300173/harrisburg-university-vs-cookin-papas-challengers-league-2024-north-america-qualifiers-oq-2-to,62d ago,Cookin Papas,/img/vlr/tmp/vlr.png,0,0,2,False
UCF Gold,//owcdn.net/img/636d527ce1171.png,www.vlr.gg/team/12475/ucf-gold,66,1442,2L,0–1,"$3,250",www.vlr.gg/328449/ucf-gold-vs-prospects-the-funhaver-invitational-revival-2-ro32,9d ago,PROSPECTS,/img/vlr/tmp/vlr.png,0,1,2,False
Converse Purple,//owcdn.net/img/63712d16b27e2.png,www.vlr.gg/team/10086/converse-purple,67,1442,1W,1–0,"$7,375",www.vlr.gg/324594/converse-purple-vs-nvc-esports-nace-starleague-winter-2024-open-premier-ro16,12d ago,NVC Esports,//owcdn.net/img/661b546db49c8.png,1,0,1,True
Why So Serious,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13143/why-so-serious,68,1441,1L,0–0,$0,www.vlr.gg/300077/qor-vs-why-so-serious-challengers-league-2024-north-america-qualifiers-ro64,63d ago,QoR,//owcdn.net/img/63e9a11797f41.png,0,0,1,False
Cookie Monster Fanclub,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14293/cookie-monster-fanclub,69,1441,1L,0–0,$0,www.vlr.gg/298152/last-resistance-vs-cookie-monster-fanclub-challengers-league-2024-north-america-qualifiers-ro64,75d ago,Last Resistance,//owcdn.net/img/64a1b66075b06.png,0,0,1,False
Cumberland Varsity,//owcdn.net/img/6504e879eb759.png,www.vlr.gg/team/13527/cumberland-varsity,70,1441,1L,2–2,"$1,375",www.vlr.gg/313919/burger-boyz-vs-cumberland-varsity-the-funhaver-invitational-catalyst-ro32,37d ago,Burger Boyz,/img/vlr/tmp/vlr.png,2,2,1,False
Equinox Cobalt,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12842/equinox-cobalt,71,1441,2L,0–0,$0,www.vlr.gg/208051/equinox-cobalt-vs-tenax-windy-city-valorant-open-r3,345d ago,Tenax,//owcdn.net/img/639ffb08911b0.png,0,0,2,False
Ouroboros,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14821/ouroboros,72,1440,1L,0–0,$0,www.vlr.gg/298148/cookin-papas-vs-ouroboros-challengers-league-2024-north-america-qualifiers-ro64,75d ago,Cookin Papas,/img/vlr/tmp/vlr.png,0,0,1,False
Colgate EP,/img/vlr/tmp/vlr.png,www.vlr.gg/team/13271/colgate-ep,73,1440,2L,0–0,$0,www.vlr.gg/249049/mochi-fanclub-vs-colgate-ep-mystic-singularity-series-7-ro32,262d ago,Mochi Fanclub,//owcdn.net/img/63be88be3db31.png,0,0,2,False
Blue Rose,/img/vlr/tmp/vlr.png,www.vlr.gg/team/14833/blue-rose,74,1439,1L,0–0,$0,www.vlr.gg/300102/van-lyn-vs-blue-rose-challengers-league-2024-north-america-qualifiers-ro64,63d ago,Van Lyn,//owcdn.net/img/64c33c2ee6590.png,0,0,1,False
wows little pugstars,//owcdn.net/img/660794674ea7d.png,www.vlr.gg/team/15247/wows-little-pugstars,75,1439,2L,7–5,$0,www.vlr.gg/328447/wows-little-pugstars-vs-awaken-the-funhaver-invitational-revival-2-ro32,9d ago,AWAKEN,//owcdn.net/img/6612c452d8bf3.png,7,5,2,False
Mizzou Esports,//owcdn.net/img/636c5939906a3.png,www.vlr.gg/team/8614/mizzou-esports,76,1439,1W,0–0,"$10,500",www.vlr.gg/301863/csp-val-blue-vs-mizzou-esports-college-valorant-north-winter-2024-ubqf,58d ago,CSP Val Blue,//owcdn.net/img/65d14114a7623.png,0,0,1,True
Out the mud,/img/vlr/tmp/vlr.png,www.vlr.gg/team/15003/out-the-mud,77,1437,3L,0–0,$0,www.vlr.gg/300021/out-the-mud-vs-carton-challengers-league-2024-north-america-qualifiers-ro128,63d ago,Carton,/img/vlr/tmp/vlr.png,0,0,3,False
bandzmoneyblickygat,/img/vlr/tmp/vlr.png,www.vlr.gg/team/12750/bandzmoneyblickygat,78,1436,3L,0–0,$0,www.vlr.gg/201368/outlast-vs-bandzmoneyblickygat-knights-monthly-gauntlet-2023-april-group-stage-elim-p,359d ago,Outlast,//owcdn.net/img/6417d4de95b35.png,0,0,3,False
